,note,category_idx,category_name,season
0,absinthe,11,beverages,"[0, 1, 2, 3]"
1,acacia,3,flowers,"[0, 1, 2, 3]"
2,acai berry,2,fruits_vegetables_and_nuts,"[0, 2]"
3,acerola,2,fruits_vegetables_and_nuts,"[0, 2]"
4,acerola blossom,3,flowers,"[0, 1, 2, 3]"
5,acetyl furan,7,sweets_and_gourmand_smells,[3]
6,agarwood (oud),8,woods_and_mosses,"[2, 3]"
7,agave,5,greens_herbs_and_fougeres,"[1, 2]"
8,agave nectar,7,sweets_and_gourmand_smells,[3]
9,aglaia,3,flowers,"[0, 1, 2, 3]"
10,akigalawood,8,woods_and_mosses,"[2, 3]"
11,aldehydes,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
12,alder,8,woods_and_mosses,"[2, 3]"
13,algae,5,greens_herbs_and_fougeres,"[1, 2]"
14,allspice,6,spices,"[2, 3]"
15,almond,2,fruits_vegetables_and_nuts,"[0, 2]"
16,almond blossom,3,flowers,"[0, 1, 2, 3]"
17,almond tree,8,woods_and_mosses,"[2, 3]"
18,aloe vera,5,greens_herbs_and_fougeres,"[1, 2]"
19,aluminum,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
20,alumroot,3,flowers,"[0, 1, 2, 3]"
21,alyssum,3,flowers,"[0, 1, 2, 3]"
22,amaranth,8,woods_and_mosses,"[2, 3]"
23,amaretto,11,beverages,"[0, 1, 2, 3]"
24,amarillys,3,flowers,"[0, 1, 2, 3]"
25,amber,10,musk_amber_animalic_smells,"[2, 3]"
26,amber xtreme,10,musk_amber_animalic_smells,"[2, 3]"
27,ambergris,10,musk_amber_animalic_smells,"[2, 3]"
28,ambertonic (iff),10,musk_amber_animalic_smells,"[2, 3]"
29,amberwood,9,resins_and_balsams,"[2, 3]"
30,ambrarome,10,musk_amber_animalic_smells,"[2, 3]"
31,ambretone,10,musk_amber_animalic_smells,"[2, 3]"
32,ambrette (musk mallow),10,musk_amber_animalic_smells,"[2, 3]"
33,ambrettolide,10,musk_amber_animalic_smells,"[2, 3]"
34,ambrocenide (symrise),10,musk_amber_animalic_smells,"[2, 3]"
35,ambroxan,10,musk_amber_animalic_smells,"[2, 3]"
36,ammophila (beach grass),5,greens_herbs_and_fougeres,"[1, 2]"
37,amyl salicylate,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
38,amyris,8,woods_and_mosses,"[2, 3]"
39,anemone,3,flowers,"[0, 1, 2, 3]"
40,angel's trumpet,3,flowers,"[0, 1, 2, 3]"
41,angelica,5,greens_herbs_and_fougeres,"[1, 2]"
42,animal notes,10,musk_amber_animalic_smells,"[2, 3]"
43,anise,6,spices,"[2, 3]"
44,apple,2,fruits_vegetables_and_nuts,"[0, 2]"
45,apple blossom,3,flowers,"[0, 1, 2, 3]"
46,apple juice,2,fruits_vegetables_and_nuts,"[0, 2]"
47,apple mint,5,greens_herbs_and_fougeres,"[1, 2]"
48,apple pulp,2,fruits_vegetables_and_nuts,"[0, 2]"
49,apple tree,8,woods_and_mosses,"[2, 3]"
50,apricot,2,fruits_vegetables_and_nuts,"[0, 2]"
51,apricot blossom,3,flowers,"[0, 1, 2, 3]"
52,aquozone,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
53,araucaria,8,woods_and_mosses,"[2, 3]"
54,"arbutus (madrona, bearberry tree)",8,woods_and_mosses,"[2, 3]"
55,arctic bramble,2,fruits_vegetables_and_nuts,"[0, 2]"
56,argan,2,fruits_vegetables_and_nuts,"[0, 2]"
57,argan tree,8,woods_and_mosses,"[2, 3]"
58,arnica,5,greens_herbs_and_fougeres,"[1, 2]"
59,artemisia,5,greens_herbs_and_fougeres,"[1, 2]"
60,arum lily,4,white_flowers,"[0, 2, 3]"
61,asafoetida,6,spices,"[2, 3]"
62,ash,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
63,ashoka flower,3,flowers,"[0, 1, 2, 3]"
64,asparagus,5,greens_herbs_and_fougeres,"[1, 2]"
65,aspen,8,woods_and_mosses,"[2, 3]"
66,asphalt,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
67,aspic,10,musk_amber_animalic_smells,"[2, 3]"
68,avocado,5,greens_herbs_and_fougeres,"[1, 2]"
69,azolla (water fern),5,greens_herbs_and_fougeres,"[1, 2]"
70,bacon,10,musk_amber_animalic_smells,"[2, 3]"
71,baileys irish cream,11,beverages,"[0, 1, 2, 3]"
72,balsamic vinegar,9,resins_and_balsams,"[2, 3]"
73,bamboo,8,woods_and_mosses,"[2, 3]"
74,banana,2,fruits_vegetables_and_nuts,"[0, 2]"
75,banana flower,3,flowers,"[0, 1, 2, 3]"
76,banana leaf,5,greens_herbs_and_fougeres,"[1, 2]"
77,baobab,8,woods_and_mosses,"[2, 3]"
78,barberry,3,flowers,"[0, 1, 2, 3]"
79,bark,8,woods_and_mosses,"[2, 3]"
80,barley,5,greens_herbs_and_fougeres,"[1, 2]"
81,basil,5,greens_herbs_and_fougeres,"[1, 2]"
82,bay essence,5,greens_herbs_and_fougeres,"[1, 2]"
83,bay leaf,6,spices,"[2, 3]"
84,bbq,10,musk_amber_animalic_smells,"[2, 3]"
85,bearberry,2,fruits_vegetables_and_nuts,"[0, 2]"
86,beech,8,woods_and_mosses,"[2, 3]"
87,beerale,11,beverages,"[0, 1, 2, 3]"
88,beeswax,10,musk_amber_animalic_smells,"[2, 3]"
89,beetroot,2,fruits_vegetables_and_nuts,"[0, 2]"
90,belambra tree,8,woods_and_mosses,"[2, 3]"
91,belladona,3,flowers,"[0, 1, 2, 3]"
92,bellflower,3,flowers,"[0, 1, 2, 3]"
93,bellini,11,beverages,"[0, 1, 2, 3]"
94,benzoin,9,resins_and_balsams,"[2, 3]"
95,bergamot,1,citrus_smells,"[0, 1]"
96,bergamot blossom,3,flowers,"[0, 1, 2, 3]"
97,birch,8,woods_and_mosses,"[2, 3]"
98,birch tar,9,resins_and_balsams,"[2, 3]"
99,biscuit,7,sweets_and_gourmand_smells,[3]
100,bitter orange,1,citrus_smells,"[0, 1]"
101,black currant,2,fruits_vegetables_and_nuts,"[0, 2]"
102,black currant blossom,3,flowers,"[0, 1, 2, 3]"
103,black currant leaf,5,greens_herbs_and_fougeres,"[1, 2]"
104,black hemlock or tsuga,8,woods_and_mosses,"[2, 3]"
105,black locust,4,white_flowers,"[0, 2, 3]"
106,black spruce,8,woods_and_mosses,"[2, 3]"
107,blackberry,2,fruits_vegetables_and_nuts,"[0, 2]"
108,blackberry blossom,3,flowers,"[0, 1, 2, 3]"
109,blackberry leaf,5,greens_herbs_and_fougeres,"[1, 2]"
110,blackthorn,2,fruits_vegetables_and_nuts,"[0, 2]"
111,blackwood,8,woods_and_mosses,"[2, 3]"
112,blood,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
113,blood orange,1,citrus_smells,"[0, 1]"
114,blue lilies,3,flowers,"[0, 1, 2, 3]"
115,blue margarita,11,beverages,"[0, 1, 2, 3]"
116,blue poppy,3,flowers,"[0, 1, 2, 3]"
117,blueberry,2,fruits_vegetables_and_nuts,"[0, 2]"
118,boisiris,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
119,borage,5,greens_herbs_and_fougeres,"[1, 2]"
120,borneol,5,greens_herbs_and_fougeres,"[1, 2]"
121,boronia,4,white_flowers,"[0, 2, 3]"
122,bougainvillea,3,flowers,"[0, 1, 2, 3]"
123,bourbon whiskey,11,beverages,"[0, 1, 2, 3]"
124,boysenberry,2,fruits_vegetables_and_nuts,"[0, 2]"
125,bran,5,greens_herbs_and_fougeres,"[1, 2]"
126,brazil nut,2,fruits_vegetables_and_nuts,"[0, 2]"
127,brazilian rosewood,8,woods_and_mosses,"[2, 3]"
128,bread,7,sweets_and_gourmand_smells,[3]
129,bread flower,3,flowers,"[0, 1, 2, 3]"
130,breu-branco,9,resins_and_balsams,"[2, 3]"
131,brick,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
132,brioche,7,sweets_and_gourmand_smells,[3]
133,bromelia,3,flowers,"[0, 1, 2, 3]"
134,brown scotch tape,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
135,brown sugar,7,sweets_and_gourmand_smells,[3]
136,bubble gum,7,sweets_and_gourmand_smells,[3]
137,buchu or agathosma,5,greens_herbs_and_fougeres,"[1, 2]"
138,buddha wood,8,woods_and_mosses,"[2, 3]"
139,buddleia,3,flowers,"[0, 1, 2, 3]"
140,bulrush,5,greens_herbs_and_fougeres,"[1, 2]"
141,burdock,5,greens_herbs_and_fougeres,"[1, 2]"
142,burnt match,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
143,bushman candle,9,resins_and_balsams,"[2, 3]"
144,butomus umbellatus,3,flowers,"[0, 1, 2, 3]"
145,butter,7,sweets_and_gourmand_smells,[3]
146,buttercup,3,flowers,"[0, 1, 2, 3]"
147,butterscotch,7,sweets_and_gourmand_smells,[3]
148,buxus,8,woods_and_mosses,"[2, 3]"
149,cabreuva,8,woods_and_mosses,"[2, 3]"
150,cacao pod,6,spices,"[2, 3]"
151,cactus,5,greens_herbs_and_fougeres,"[1, 2]"
152,cade oil,9,resins_and_balsams,"[2, 3]"
153,caipirinha,11,beverages,"[0, 1, 2, 3]"
154,calamansi,1,citrus_smells,"[0, 1]"
155,calamus,5,greens_herbs_and_fougeres,"[1, 2]"
156,calone,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
157,calycanthus,5,greens_herbs_and_fougeres,"[1, 2]"
158,calypsone,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
159,cambodian oud,8,woods_and_mosses,"[2, 3]"
160,camellia,3,flowers,"[0, 1, 2, 3]"
161,campari,11,beverages,"[0, 1, 2, 3]"
162,camphor,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
163,canadian balsam,8,woods_and_mosses,"[2, 3]"
164,candied fruits,7,sweets_and_gourmand_smells,[3]
165,candied ginger,7,sweets_and_gourmand_smells,[3]
166,candied orange,7,sweets_and_gourmand_smells,[3]
167,candies,7,sweets_and_gourmand_smells,[3]
168,canele,7,sweets_and_gourmand_smells,[3]
169,cannabis,5,greens_herbs_and_fougeres,"[1, 2]"
170,cannonball flower,3,flowers,"[0, 1, 2, 3]"
171,caoutchouc,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
172,cappuccino,11,beverages,"[0, 1, 2, 3]"
173,carambola (star fruit),2,fruits_vegetables_and_nuts,"[0, 2]"
174,carambola blossom,3,flowers,"[0, 1, 2, 3]"
175,caramel,7,sweets_and_gourmand_smells,[3]
176,caraway,6,spices,"[2, 3]"
177,cardamom,6,spices,"[2, 3]"
178,carissa,4,white_flowers,"[0, 2, 3]"
179,carnation,3,flowers,"[0, 1, 2, 3]"
180,carnation leaves,5,greens_herbs_and_fougeres,"[1, 2]"
181,carob tree,8,woods_and_mosses,"[2, 3]"
182,carrot,2,fruits_vegetables_and_nuts,"[0, 2]"
183,carrot seeds,10,musk_amber_animalic_smells,"[2, 3]"
184,cascalone,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
185,cashew,2,fruits_vegetables_and_nuts,"[0, 2]"
186,cashmeran,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
187,cashmir wood,8,woods_and_mosses,"[2, 3]"
188,cassia,6,spices,"[2, 3]"
189,cassowary fruit,2,fruits_vegetables_and_nuts,"[0, 2]"
190,castoreum,10,musk_amber_animalic_smells,"[2, 3]"
191,caviar,10,musk_amber_animalic_smells,"[2, 3]"
192,cedar,8,woods_and_mosses,"[2, 3]"
193,celery,5,greens_herbs_and_fougeres,"[1, 2]"
194,celery seeds,5,greens_herbs_and_fougeres,"[1, 2]"
195,celosia,3,flowers,"[0, 1, 2, 3]"
196,centella asiatica,5,greens_herbs_and_fougeres,"[1, 2]"
197,cepes,2,fruits_vegetables_and_nuts,"[0, 2]"
198,cetalox,10,musk_amber_animalic_smells,"[2, 3]"
199,chalood bark,8,woods_and_mosses,"[2, 3]"
200,chamomile,3,flowers,"[0, 1, 2, 3]"
201,champaca,3,flowers,"[0, 1, 2, 3]"
202,champagne,11,beverages,"[0, 1, 2, 3]"
203,chayote,2,fruits_vegetables_and_nuts,"[0, 2]"
204,cheese,10,musk_amber_animalic_smells,"[2, 3]"
205,cherimoya,2,fruits_vegetables_and_nuts,"[0, 2]"
206,cherry,2,fruits_vegetables_and_nuts,"[0, 2]"
207,cherry blossom,3,flowers,"[0, 1, 2, 3]"
208,chestnut,2,fruits_vegetables_and_nuts,"[0, 2]"
209,chimonanthus or wintersweet,3,flowers,"[0, 1, 2, 3]"
210,china rose,3,flowers,"[0, 1, 2, 3]"
211,chinotto,11,beverages,"[0, 1, 2, 3]"
212,chinotto,1,citrus_smells,"[0, 1]"
213,chinotto blossom,3,flowers,"[0, 1, 2, 3]"
214,chive,5,greens_herbs_and_fougeres,"[1, 2]"
215,chocolate flower,3,flowers,"[0, 1, 2, 3]"
216,choya loban,9,resins_and_balsams,"[2, 3]"
217,choya nakh,9,resins_and_balsams,"[2, 3]"
218,choya ral,9,resins_and_balsams,"[2, 3]"
219,christmas tree or flame tree,3,flowers,"[0, 1, 2, 3]"
220,chrysanthemum,3,flowers,"[0, 1, 2, 3]"
221,chutney,6,spices,"[2, 3]"
222,cilantro,5,greens_herbs_and_fougeres,"[1, 2]"
223,cinnamon,6,spices,"[2, 3]"
224,cinnamon leaf,6,spices,"[2, 3]"
225,citron,1,citrus_smells,"[0, 1]"
226,citruses,1,citrus_smells,"[0, 1]"
227,civet,10,musk_amber_animalic_smells,"[2, 3]"
228,clary sage,5,greens_herbs_and_fougeres,"[1, 2]"
229,clay,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
230,clearwood,8,woods_and_mosses,"[2, 3]"
231,clematis,3,flowers,"[0, 1, 2, 3]"
232,clementine,1,citrus_smells,"[0, 1]"
233,cloudberry,2,fruits_vegetables_and_nuts,"[0, 2]"
234,clove leaf,6,spices,"[2, 3]"
235,clover,3,flowers,"[0, 1, 2, 3]"
236,cloves,6,spices,"[2, 3]"
237,co2 extracts,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
238,coal,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
239,coal tar,9,resins_and_balsams,"[2, 3]"
240,cobblestone,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
241,coca,5,greens_herbs_and_fougeres,"[1, 2]"
242,coca-cola,11,beverages,"[0, 1, 2, 3]"
243,cocobolo,8,woods_and_mosses,"[2, 3]"
244,coconut,2,fruits_vegetables_and_nuts,"[0, 2]"
245,coconut pie,7,sweets_and_gourmand_smells,[3]
246,coffee,6,spices,"[2, 3]"
247,coffee blossom,3,flowers,"[0, 1, 2, 3]"
248,coffee tree,8,woods_and_mosses,"[2, 3]"
249,cognac,11,beverages,"[0, 1, 2, 3]"
250,cognac,11,beverages,"[0, 1, 2, 3]"
251,concrete,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
252,cookie,7,sweets_and_gourmand_smells,[3]
253,copahu balm,9,resins_and_balsams,"[2, 3]"
254,copaiba balm,9,resins_and_balsams,"[2, 3]"
255,copal,9,resins_and_balsams,"[2, 3]"
256,coral reef,10,musk_amber_animalic_smells,"[2, 3]"
257,coranol,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
258,coriander,6,spices,"[2, 3]"
259,cork,8,woods_and_mosses,"[2, 3]"
260,cork,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
261,corn silk,2,fruits_vegetables_and_nuts,"[0, 2]"
262,"cornflower, sultan seeds",3,flowers,"[0, 1, 2, 3]"
263,cosmone,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
264,cosmopolitan cocktail,11,beverages,"[0, 1, 2, 3]"
265,cosmos flower,3,flowers,"[0, 1, 2, 3]"
266,costus,3,flowers,"[0, 1, 2, 3]"
267,cotton candy,7,sweets_and_gourmand_smells,[3]
268,cotton flower,3,flowers,"[0, 1, 2, 3]"
269,cottonwood (poplar),8,woods_and_mosses,"[2, 3]"
270,coumarin,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
271,cranberry,2,fruits_vegetables_and_nuts,"[0, 2]"
272,cream,7,sweets_and_gourmand_smells,[3]
273,cream soda,11,beverages,"[0, 1, 2, 3]"
274,creme brulee,7,sweets_and_gourmand_smells,[3]
275,creosote bush,5,greens_herbs_and_fougeres,"[1, 2]"
276,crinum lily,3,flowers,"[0, 1, 2, 3]"
277,crithmum,5,greens_herbs_and_fougeres,"[1, 2]"
278,croissant,7,sweets_and_gourmand_smells,[3]
279,cubeb or tailed pepper,6,spices,"[2, 3]"
280,cucumber,2,fruits_vegetables_and_nuts,"[0, 2]"
281,cumin,6,spices,"[2, 3]"
282,cupcake,7,sweets_and_gourmand_smells,[3]
283,"cupuacu, cupuassu, copoasu",2,fruits_vegetables_and_nuts,"[0, 2]"
284,curacao,11,beverages,"[0, 1, 2, 3]"
285,curcuma (turmeric),6,spices,"[2, 3]"
286,currant leaf and bud,2,fruits_vegetables_and_nuts,"[0, 2]"
287,curry tree,6,spices,"[2, 3]"
288,custard,7,sweets_and_gourmand_smells,[3]
289,cyclamen,3,flowers,"[0, 1, 2, 3]"
290,cyperus scariosus,2,fruits_vegetables_and_nuts,"[0, 2]"
291,cypress,8,woods_and_mosses,"[2, 3]"
292,cypriol oil or nagarmotha,8,woods_and_mosses,"[2, 3]"
293,dahlia,3,flowers,"[0, 1, 2, 3]"
294,daim,10,musk_amber_animalic_smells,"[2, 3]"
295,daiquiri,11,beverages,"[0, 1, 2, 3]"
296,daisy,3,flowers,"[0, 1, 2, 3]"
297,dandelion,3,flowers,"[0, 1, 2, 3]"
298,daphne,3,flowers,"[0, 1, 2, 3]"
299,dark chocolate,7,sweets_and_gourmand_smells,[3]
300,dates,7,sweets_and_gourmand_smells,[3]
301,datura,4,white_flowers,"[0, 2, 3]"
302,davana,5,greens_herbs_and_fougeres,"[1, 2]"
303,deadnettle,3,flowers,"[0, 1, 2, 3]"
304,delonix,3,flowers,"[0, 1, 2, 3]"
305,desert rose,3,flowers,"[0, 1, 2, 3]"
306,dew drop,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
307,dewberry,2,fruits_vegetables_and_nuts,"[0, 2]"
308,dianthus,3,flowers,"[0, 1, 2, 3]"
309,dill,6,spices,"[2, 3]"
310,dodecanal,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
311,dove tree,3,flowers,"[0, 1, 2, 3]"
312,dragon blood resin,9,resins_and_balsams,"[2, 3]"
313,dried apple crisp,2,fruits_vegetables_and_nuts,"[0, 2]"
314,dried apricot,2,fruits_vegetables_and_nuts,"[0, 2]"
315,dried fallen leaves,5,greens_herbs_and_fougeres,"[1, 2]"
316,dried fruits,2,fruits_vegetables_and_nuts,"[0, 2]"
317,dried rose,3,flowers,"[0, 1, 2, 3]"
318,driftwood,8,woods_and_mosses,"[2, 3]"
319,dry wood,8,woods_and_mosses,"[2, 3]"
320,dulce de leche,7,sweets_and_gourmand_smells,[3]
321,dyer's greenweed,3,flowers,"[0, 1, 2, 3]"
322,earl grey tea,5,greens_herbs_and_fougeres,"[1, 2]"
323,earth tincture,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
